Filename,Timestamp (seconds)
frame_0000.png,37100.669
frame_0001.png,37100.72
frame_0002.png,37100.768
frame_0003.png,37100.828
frame_0004.png,37100.877
frame_0005.png,37100.925
frame_0006.png,37100.925
frame_0007.png,37100.981
frame_0008.png,37100.981
frame_0009.png,37101.027
frame_0010.png,37101.027
frame_0011.png,37101.074
frame_0012.png,37101.126
frame_0013.png,37101.18
frame_0014.png,37101.226
frame_0015.png,37101.226
frame_0016.png,37101.283
frame_0017.png,37101.283
frame_0018.png,37101.343
frame_0019.png,37101.383
frame_0020.png,37101.383
frame_0021.png,37101.433
frame_0022.png,37101.433
frame_0023.png,37101.483
frame_0024.png,37101.483
frame_0025.png,37101.539
frame_0026.png,37101.583
frame_0027.png,37101.583
frame_0028.png,37101.641
frame_0029.png,37101.686
frame_0030.png,37101.743
frame_0031.png,37101.743
frame_0032.png,37101.787
frame_0033.png,37101.839
frame_0034.png,37101.886
frame_0035.png,37101.936
frame_0036.png,37101.936
frame_0037.png,37101.936
frame_0038.png,37101.993
frame_0039.png,37101.993
frame_0040.png,37102.046
frame_0041.png,37102.093
frame_0042.png,37102.144
frame_0043.png,37102.196
frame_0044.png,37102.244
frame_0045.png,37102.297
frame_0046.png,37102.297
frame_0047.png,37102.353
frame_0048.png,37102.394
frame_0049.png,37102.446
frame_0050.png,37102.446
frame_0051.png,37102.559
frame_0052.png,37102.559
frame_0053.png,37102.598
frame_0054.png,37102.664
frame_0055.png,37102.664
frame_0056.png,37102.719
frame_0057.png,37102.767
frame_0058.png,37102.767
frame_0059.png,37102.808
frame_0060.png,37102.808
frame_0061.png,37102.853
frame_0062.png,37102.853
frame_0063.png,37102.912
frame_0064.png,37102.912
frame_0065.png,37102.961
frame_0066.png,37102.961
frame_0067.png,37103.036
frame_0068.png,37103.107
frame_0069.png,37103.168
frame_0070.png,37103.168
frame_0071.png,37103.217
frame_0072.png,37103.271
frame_0073.png,37103.271
frame_0074.png,37103.327
frame_0075.png,37103.371
frame_0076.png,37103.371
frame_0077.png,37103.451
frame_0078.png,37103.451
frame_0079.png,37103.514
frame_0080.png,37103.514
frame_0081.png,37103.514
frame_0082.png,37103.514
frame_0083.png,37103.614
frame_0084.png,37103.614
frame_0085.png,37103.614
frame_0086.png,37103.676
frame_0087.png,37103.676
frame_0088.png,37103.721
frame_0089.png,37103.774
frame_0090.png,37103.824
frame_0091.png,37103.867
frame_0092.png,37103.918
frame_0093.png,37103.973
frame_0094.png,37103.973
frame_0095.png,37103.973
frame_0096.png,37104.024
frame_0097.png,37104.024
frame_0098.png,37104.074
frame_0099.png,37104.124
frame_0100.png,37104.174
frame_0101.png,37104.174
frame_0102.png,37104.221
frame_0103.png,37104.276
frame_0104.png,37104.276
frame_0105.png,37104.335
frame_0106.png,37104.335
frame_0107.png,37104.335
frame_0108.png,37104.378
frame_0109.png,37104.427
frame_0110.png,37104.427
frame_0111.png,37104.482
frame_0112.png,37104.536
frame_0113.png,37104.579
frame_0114.png,37104.579
frame_0115.png,37104.63
frame_0116.png,37104.63
frame_0117.png,37104.686
frame_0118.png,37104.733
frame_0119.png,37104.733
frame_0120.png,37104.782
frame_0121.png,37104.782
frame_0122.png,37104.837
frame_0123.png,37104.837
frame_0124.png,37104.881
frame_0125.png,37104.881
frame_0126.png,37104.943
frame_0127.png,37104.943
frame_0128.png,37104.943
frame_0129.png,37104.989
frame_0130.png,37104.989
frame_0131.png,37104.989
frame_0132.png,37105.097
frame_0133.png,37105.097
frame_0134.png,37105.186
frame_0135.png,37105.186
frame_0136.png,37105.244
frame_0137.png,37105.244
frame_0138.png,37105.29
frame_0139.png,37105.342
frame_0140.png,37105.39
frame_0141.png,37105.39
frame_0142.png,37105.439
frame_0143.png,37105.439
frame_0144.png,37105.49
frame_0145.png,37105.49
frame_0146.png,37105.49
frame_0147.png,37105.547
frame_0148.png,37105.591
frame_0149.png,37105.591
frame_0150.png,37105.643
frame_0151.png,37105.693
frame_0152.png,37105.693
frame_0153.png,37105.745
frame_0154.png,37105.798
frame_0155.png,37105.848
frame_0156.png,37105.848
frame_0157.png,37105.848
frame_0158.png,37105.905
frame_0159.png,37105.954
frame_0160.png,37105.954
frame_0161.png,37106.002
frame_0162.png,37106.002
frame_0163.png,37106.046
frame_0164.png,37106.107
frame_0165.png,37106.107
frame_0166.png,37106.152
frame_0167.png,37106.152
frame_0168.png,37106.208
frame_0169.png,37106.208
frame_0170.png,37106.274
frame_0171.png,37106.274
frame_0172.png,37106.307
frame_0173.png,37106.307
frame_0174.png,37106.373
frame_0175.png,37106.373
frame_0176.png,37106.411
frame_0177.png,37106.411
frame_0178.png,37106.459
frame_0179.png,37106.459
frame_0180.png,37106.512
frame_0181.png,37106.56
frame_0182.png,37106.56
frame_0183.png,37106.615
frame_0184.png,37106.662
frame_0185.png,37106.662
frame_0186.png,37106.713
frame_0187.png,37106.756
frame_0188.png,37106.824
frame_0189.png,37106.865
frame_0190.png,37106.865
frame_0191.png,37106.911
frame_0192.png,37106.911
frame_0193.png,37106.964
frame_0194.png,37107.018
frame_0195.png,37107.018
frame_0196.png,37107.074
frame_0197.png,37107.11
frame_0198.png,37107.178
frame_0199.png,37107.224
frame_0200.png,37107.224
frame_0201.png,37107.281
frame_0202.png,37107.281
frame_0203.png,37107.385
frame_0204.png,37107.385
frame_0205.png,37107.385
frame_0206.png,37107.482
frame_0207.png,37107.482
frame_0208.png,37107.482
frame_0209.png,37107.525
frame_0210.png,37107.575
frame_0211.png,37107.623
frame_0212.png,37107.623
frame_0213.png,37107.675
frame_0214.png,37107.675
frame_0215.png,37107.733
frame_0216.png,37107.779
frame_0217.png,37107.779
frame_0218.png,37107.827
frame_0219.png,37107.887
frame_0220.png,37107.937
frame_0221.png,37107.982
frame_0222.png,37107.982
frame_0223.png,37108.038
frame_0224.png,37108.104
frame_0225.png,37108.135
frame_0226.png,37108.186
frame_0227.png,37108.232
frame_0228.png,37108.332
frame_0229.png,37108.332
frame_0230.png,37108.393
frame_0231.png,37108.393
frame_0232.png,37108.436
frame_0233.png,37108.436
frame_0234.png,37108.542
frame_0235.png,37108.542
frame_0236.png,37108.604
frame_0237.png,37108.604
frame_0238.png,37108.689
frame_0239.png,37108.689
frame_0240.png,37108.689
frame_0241.png,37108.745
frame_0242.png,37108.745
frame_0243.png,37108.799
frame_0244.png,37108.86
frame_0245.png,37108.902
frame_0246.png,37108.95
frame_0247.png,37108.95
frame_0248.png,37108.95
frame_0249.png,37109.002
frame_0250.png,37109.05
frame_0251.png,37109.05
frame_0252.png,37109.096
frame_0253.png,37109.096
frame_0254.png,37109.145
frame_0255.png,37109.145
frame_0256.png,37109.193
frame_0257.png,37109.193
frame_0258.png,37109.244
frame_0259.png,37109.244
frame_0260.png,37109.244
frame_0261.png,37109.306
frame_0262.png,37109.355
frame_0263.png,37109.395
frame_0264.png,37109.451
frame_0265.png,37109.451
frame_0266.png,37109.508
frame_0267.png,37109.508
frame_0268.png,37109.508
frame_0269.png,37109.584
frame_0270.png,37109.584
frame_0271.png,37109.629
frame_0272.png,37109.674
frame_0273.png,37109.674
frame_0274.png,37109.719
frame_0275.png,37109.719
frame_0276.png,37109.719
frame_0277.png,37109.769
frame_0278.png,37109.81
frame_0279.png,37109.875
frame_0280.png,37109.875
frame_0281.png,37109.921
frame_0282.png,37109.921
frame_0283.png,37109.982
frame_0284.png,37109.982
frame_0285.png,37110.015
frame_0286.png,37110.111
frame_0287.png,37110.111
frame_0288.png,37110.164
frame_0289.png,37110.218
frame_0290.png,37110.218
frame_0291.png,37110.266
frame_0292.png,37110.314
frame_0293.png,37110.314
frame_0294.png,37110.367
frame_0295.png,37110.367
frame_0296.png,37110.42
frame_0297.png,37110.466
frame_0298.png,37110.466
frame_0299.png,37110.514
frame_0300.png,37110.514
frame_0301.png,37110.565
frame_0302.png,37110.565
frame_0303.png,37110.616
frame_0304.png,37110.616
frame_0305.png,37110.681
frame_0306.png,37110.734
frame_0307.png,37110.734
frame_0308.png,37110.783
frame_0309.png,37110.783
frame_0310.png,37110.823
frame_0311.png,37110.823
frame_0312.png,37110.88
frame_0313.png,37110.926
frame_0314.png,37110.926
frame_0315.png,37110.926
frame_0316.png,37110.981
frame_0317.png,37111.022
frame_0318.png,37111.022
frame_0319.png,37111.022
frame_0320.png,37111.076
frame_0321.png,37111.126
frame_0322.png,37111.126
frame_0323.png,37111.185
frame_0324.png,37111.185
frame_0325.png,37111.259
frame_0326.png,37111.297
frame_0327.png,37111.337
frame_0328.png,37111.337
frame_0329.png,37111.431
frame_0330.png,37111.431
frame_0331.png,37111.431
frame_0332.png,37111.488
frame_0333.png,37111.488
frame_0334.png,37111.488
frame_0335.png,37111.54
frame_0336.png,37111.584
frame_0337.png,37111.584
frame_0338.png,37111.633
frame_0339.png,37111.689
frame_0340.png,37111.734
frame_0341.png,37111.785
frame_0342.png,37111.785
frame_0343.png,37111.839
frame_0344.png,37111.839
frame_0345.png,37111.883
frame_0346.png,37111.941
frame_0347.png,37111.941
frame_0348.png,37111.988
frame_0349.png,37112.035
frame_0350.png,37112.035
frame_0351.png,37112.035
frame_0352.png,37112.099
frame_0353.png,37112.143
frame_0354.png,37112.143
frame_0355.png,37112.193
frame_0356.png,37112.247
frame_0357.png,37112.247
frame_0358.png,37112.29
frame_0359.png,37112.346
frame_0360.png,37112.346
frame_0361.png,37112.409
frame_0362.png,37112.409
frame_0363.png,37112.449
frame_0364.png,37112.449
frame_0365.png,37112.496
frame_0366.png,37112.546
frame_0367.png,37112.6
frame_0368.png,37112.651
frame_0369.png,37112.698
frame_0370.png,37112.698
frame_0371.png,37112.798
frame_0372.png,37112.798
frame_0373.png,37112.798
frame_0374.png,37112.853
frame_0375.png,37112.904
frame_0376.png,37112.904
frame_0377.png,37112.904
frame_0378.png,37112.959
frame_0379.png,37113.009
frame_0380.png,37113.009
frame_0381.png,37113.058
frame_0382.png,37113.058
frame_0383.png,37113.058
frame_0384.png,37113.126
frame_0385.png,37113.163
frame_0386.png,37113.209
frame_0387.png,37113.209
frame_0388.png,37113.209
frame_0389.png,37113.256
frame_0390.png,37113.305
frame_0391.png,37113.305
frame_0392.png,37113.356
frame_0393.png,37113.408
frame_0394.png,37113.453
frame_0395.png,37113.453
frame_0396.png,37113.507
frame_0397.png,37113.507
frame_0398.png,37113.56
frame_0399.png,37113.56
frame_0400.png,37113.612
frame_0401.png,37113.658
frame_0402.png,37113.658
frame_0403.png,37113.777
frame_0404.png,37113.777
frame_0405.png,37113.861
frame_0406.png,37113.861
frame_0407.png,37113.861
frame_0408.png,37113.861
frame_0409.png,37113.914
frame_0410.png,37113.914
frame_0411.png,37113.966
frame_0412.png,37114.036
frame_0413.png,37114.077
frame_0414.png,37114.126
frame_0415.png,37114.126
frame_0416.png,37114.176
frame_0417.png,37114.217
frame_0418.png,37114.217
frame_0419.png,37114.278
frame_0420.png,37114.327
frame_0421.png,37114.327
frame_0422.png,37114.373
frame_0423.png,37114.424
frame_0424.png,37114.48
frame_0425.png,37114.541
frame_0426.png,37114.541
frame_0427.png,37114.541
frame_0428.png,37114.581
frame_0429.png,37114.628
frame_0430.png,37114.68
frame_0431.png,37114.728
frame_0432.png,37114.776
frame_0433.png,37114.828
frame_0434.png,37114.828
frame_0435.png,37114.888
frame_0436.png,37114.888
frame_0437.png,37114.934
frame_0438.png,37114.984
frame_0439.png,37114.984
frame_0440.png,37115.089
frame_0441.png,37115.089
frame_0442.png,37115.133
frame_0443.png,37115.19
frame_0444.png,37115.19
frame_0445.png,37115.251
frame_0446.png,37115.309
frame_0447.png,37115.309
frame_0448.png,37115.358
frame_0449.png,37115.358
frame_0450.png,37115.399
frame_0451.png,37115.487
frame_0452.png,37115.487
frame_0453.png,37115.487
frame_0454.png,37115.547
frame_0455.png,37115.547
frame_0456.png,37115.547
frame_0457.png,37115.604
frame_0458.png,37115.643
frame_0459.png,37115.643
frame_0460.png,37115.7
frame_0461.png,37115.742
frame_0462.png,37115.801
frame_0463.png,37115.801
frame_0464.png,37115.844
frame_0465.png,37115.894
frame_0466.png,37115.894
frame_0467.png,37115.894
frame_0468.png,37115.965
frame_0469.png,37115.965
frame_0470.png,37116.01
frame_0471.png,37116.01
frame_0472.png,37116.01
frame_0473.png,37116.058
frame_0474.png,37116.1
frame_0475.png,37116.1
frame_0476.png,37116.158
frame_0477.png,37116.197
frame_0478.png,37116.259
frame_0479.png,37116.315
frame_0480.png,37116.315
frame_0481.png,37116.357
frame_0482.png,37116.408
frame_0483.png,37116.408
frame_0484.png,37116.455
frame_0485.png,37116.541
frame_0486.png,37116.541
frame_0487.png,37116.614
frame_0488.png,37116.614
frame_0489.png,37116.711
frame_0490.png,37116.711
frame_0491.png,37116.711
frame_0492.png,37116.771
frame_0493.png,37116.771
frame_0494.png,37116.815
frame_0495.png,37116.883
frame_0496.png,37116.883
frame_0497.png,37116.921
frame_0498.png,37117.017
frame_0499.png,37117.017
frame_0500.png,37117.017
frame_0501.png,37117.017
frame_0502.png,37117.112
frame_0503.png,37117.112
frame_0504.png,37117.174
frame_0505.png,37117.174
frame_0506.png,37117.219
frame_0507.png,37117.277
frame_0508.png,37117.312
frame_0509.png,37117.37
frame_0510.png,37117.416
frame_0511.png,37117.475
frame_0512.png,37117.475
frame_0513.png,37117.519
frame_0514.png,37117.519
frame_0515.png,37117.519
frame_0516.png,37117.578
frame_0517.png,37117.619
frame_0518.png,37117.673
frame_0519.png,37117.722
frame_0520.png,37117.722
frame_0521.png,37117.775
frame_0522.png,37117.775
frame_0523.png,37117.822
frame_0524.png,37117.922
frame_0525.png,37117.922
frame_0526.png,37117.922
frame_0527.png,37117.922
frame_0528.png,37117.982
frame_0529.png,37118.024
frame_0530.png,37118.024
frame_0531.png,37118.082
frame_0532.png,37118.082
frame_0533.png,37118.126
frame_0534.png,37118.178
frame_0535.png,37118.227
frame_0536.png,37118.227
frame_0537.png,37118.297
frame_0538.png,37118.333
frame_0539.png,37118.395
frame_0540.png,37118.395
frame_0541.png,37118.436
frame_0542.png,37118.486
frame_0543.png,37118.486
frame_0544.png,37118.535
frame_0545.png,37118.535
frame_0546.png,37118.587
frame_0547.png,37118.641
frame_0548.png,37118.641
frame_0549.png,37118.687
frame_0550.png,37118.735
frame_0551.png,37118.789
frame_0552.png,37118.789
frame_0553.png,37118.891
frame_0554.png,37118.891
frame_0555.png,37118.891
frame_0556.png,37118.891
frame_0557.png,37118.891
frame_0558.png,37118.942
frame_0559.png,37118.942
frame_0560.png,37118.992
frame_0561.png,37118.992
frame_0562.png,37118.992
frame_0563.png,37119.093
frame_0564.png,37119.093
frame_0565.png,37119.093
frame_0566.png,37119.18
frame_0567.png,37119.271
frame_0568.png,37119.271
frame_0569.png,37119.271
frame_0570.png,37119.271
frame_0571.png,37119.324
frame_0572.png,37119.381
frame_0573.png,37119.424
frame_0574.png,37119.424
frame_0575.png,37119.5
frame_0576.png,37119.5
frame_0577.png,37119.5
frame_0578.png,37119.5
frame_0579.png,37119.604
frame_0580.png,37119.604
frame_0581.png,37119.653
frame_0582.png,37119.709
frame_0583.png,37119.81
frame_0584.png,37119.81
frame_0585.png,37119.869
frame_0586.png,37119.914
frame_0587.png,37119.914
frame_0588.png,37119.957
frame_0589.png,37119.957
frame_0590.png,37120.01
frame_0591.png,37120.01
frame_0592.png,37120.01
frame_0593.png,37120.058
frame_0594.png,37120.11
frame_0595.png,37120.11
frame_0596.png,37120.159
frame_0597.png,37120.159
frame_0598.png,37120.217
frame_0599.png,37120.257
frame_0600.png,37120.257
frame_0601.png,37120.309
frame_0602.png,37120.361
frame_0603.png,37120.361
frame_0604.png,37120.411
frame_0605.png,37120.468
frame_0606.png,37120.516
frame_0607.png,37120.516
frame_0608.png,37120.516
frame_0609.png,37120.565
frame_0610.png,37120.618
frame_0611.png,37120.618
frame_0612.png,37120.668
frame_0613.png,37120.72
frame_0614.png,37120.72
frame_0615.png,37120.772
frame_0616.png,37120.772
frame_0617.png,37120.815
frame_0618.png,37120.874
frame_0619.png,37120.874
frame_0620.png,37120.92
frame_0621.png,37120.92
frame_0622.png,37120.97
frame_0623.png,37121.026
frame_0624.png,37121.076
frame_0625.png,37121.076
frame_0626.png,37121.126
frame_0627.png,37121.126
frame_0628.png,37121.221
frame_0629.png,37121.221
frame_0630.png,37121.275
frame_0631.png,37121.275
frame_0632.png,37121.333
frame_0633.png,37121.377
frame_0634.png,37121.377
frame_0635.png,37121.435
frame_0636.png,37121.503
frame_0637.png,37121.534
frame_0638.png,37121.534
frame_0639.png,37121.581
frame_0640.png,37121.636
frame_0641.png,37121.636
frame_0642.png,37121.691
frame_0643.png,37121.736
frame_0644.png,37121.785
frame_0645.png,37121.834
frame_0646.png,37121.834
frame_0647.png,37121.884
frame_0648.png,37121.932
frame_0649.png,37121.932
frame_0650.png,37121.986
frame_0651.png,37122.037
frame_0652.png,37122.037
frame_0653.png,37122.091
frame_0654.png,37122.091
frame_0655.png,37122.141
frame_0656.png,37122.141
frame_0657.png,37122.141
frame_0658.png,37122.194
frame_0659.png,37122.249
frame_0660.png,37122.296
frame_0661.png,37122.296
frame_0662.png,37122.35
frame_0663.png,37122.397
frame_0664.png,37122.442
frame_0665.png,37122.442
frame_0666.png,37122.442
frame_0667.png,37122.494
frame_0668.png,37122.548
frame_0669.png,37122.548
frame_0670.png,37122.596
frame_0671.png,37122.664
frame_0672.png,37122.704
frame_0673.png,37122.76
frame_0674.png,37122.796
frame_0675.png,37122.796
frame_0676.png,37122.86
frame_0677.png,37122.908
frame_0678.png,37122.908
frame_0679.png,37122.991
frame_0680.png,37123.025
frame_0681.png,37123.025
frame_0682.png,37123.112
frame_0683.png,37123.112
frame_0684.png,37123.154
frame_0685.png,37123.154
frame_0686.png,37123.228
frame_0687.png,37123.228
frame_0688.png,37123.37
frame_0689.png,37123.399
frame_0690.png,37123.43
frame_0691.png,37123.504
frame_0692.png,37123.504
frame_0693.png,37123.504
frame_0694.png,37123.561
frame_0695.png,37123.612
frame_0696.png,37123.612
frame_0697.png,37123.664
frame_0698.png,37123.664
frame_0699.png,37123.664
frame_0700.png,37123.712
frame_0701.png,37123.759
frame_0702.png,37123.759
frame_0703.png,37123.819
frame_0704.png,37123.861
frame_0705.png,37123.861
frame_0706.png,37123.911
frame_0707.png,37123.911
frame_0708.png,37123.965
frame_0709.png,37124.02
frame_0710.png,37124.02
frame_0711.png,37124.08
frame_0712.png,37124.191
frame_0713.png,37124.218
frame_0714.png,37124.218
frame_0715.png,37124.274
frame_0716.png,37124.274
frame_0717.png,37124.347
frame_0718.png,37124.347
frame_0719.png,37124.426
frame_0720.png,37124.471
frame_0721.png,37124.527
frame_0722.png,37124.527
frame_0723.png,37124.577
frame_0724.png,37124.628
frame_0725.png,37124.628
frame_0726.png,37124.738
frame_0727.png,37124.738
frame_0728.png,37124.738
frame_0729.png,37124.738
frame_0730.png,37124.829
frame_0731.png,37124.829
frame_0732.png,37124.829
frame_0733.png,37124.893
frame_0734.png,37124.893
frame_0735.png,37124.941
frame_0736.png,37124.941
frame_0737.png,37124.985
frame_0738.png,37125.037
frame_0739.png,37125.037
frame_0740.png,37125.102
frame_0741.png,37125.102
frame_0742.png,37125.195
frame_0743.png,37125.195
frame_0744.png,37125.195
frame_0745.png,37125.293
frame_0746.png,37125.293
frame_0747.png,37125.353
frame_0748.png,37125.393
frame_0749.png,37125.393
frame_0750.png,37125.484
frame_0751.png,37125.484
frame_0752.png,37125.543
frame_0753.png,37125.543
frame_0754.png,37125.637
frame_0755.png,37125.637
frame_0756.png,37125.69
frame_0757.png,37125.743
frame_0758.png,37125.743
frame_0759.png,37125.791
frame_0760.png,37125.791
frame_0761.png,37125.843
frame_0762.png,37125.843
frame_0763.png,37125.89
frame_0764.png,37125.89
frame_0765.png,37125.946
frame_0766.png,37125.998
