Filename,Timestamp (seconds)
frame_0767.png,37125.998
frame_0768.png,37126.05
frame_0769.png,37126.05
frame_0770.png,37126.101
frame_0771.png,37126.153
frame_0772.png,37126.199
frame_0773.png,37126.199
frame_0774.png,37126.199
frame_0775.png,37126.266
frame_0776.png,37126.266
frame_0777.png,37126.311
frame_0778.png,37126.35
frame_0779.png,37126.35
frame_0780.png,37126.461
frame_0781.png,37126.461
frame_0782.png,37126.517
frame_0783.png,37126.517
frame_0784.png,37126.555
frame_0785.png,37126.609
frame_0786.png,37126.654
frame_0787.png,37126.709
frame_0788.png,37126.765
frame_0789.png,37126.811
frame_0790.png,37126.811
frame_0791.png,37126.884
frame_0792.png,37126.918
frame_0793.png,37126.918
frame_0794.png,37126.918
frame_0795.png,37127.012
frame_0796.png,37127.012
frame_0797.png,37127.012
frame_0798.png,37127.11
frame_0799.png,37127.11
frame_0800.png,37127.171
frame_0801.png,37127.219
frame_0802.png,37127.219
frame_0803.png,37127.219
frame_0804.png,37127.29
frame_0805.png,37127.34
frame_0806.png,37127.42
frame_0807.png,37127.42
frame_0808.png,37127.466
frame_0809.png,37127.516
frame_0810.png,37127.516
frame_0811.png,37127.572
frame_0812.png,37127.572
frame_0813.png,37127.622
frame_0814.png,37127.677
frame_0815.png,37127.677
frame_0816.png,37127.722
frame_0817.png,37127.722
frame_0818.png,37127.774
frame_0819.png,37127.827
frame_0820.png,37127.827
frame_0821.png,37127.872
frame_0822.png,37127.972
frame_0823.png,37127.972
frame_0824.png,37127.972
frame_0825.png,37128.025
frame_0826.png,37128.08
frame_0827.png,37128.08
frame_0828.png,37128.175
frame_0829.png,37128.175
frame_0830.png,37128.175
frame_0831.png,37128.238
frame_0832.png,37128.297
frame_0833.png,37128.336
frame_0834.png,37128.385
frame_0835.png,37128.385
frame_0836.png,37128.45
frame_0837.png,37128.484
frame_0838.png,37128.484
frame_0839.png,37128.533
frame_0840.png,37128.583
frame_0841.png,37128.68
frame_0842.png,37128.73
frame_0843.png,37128.786
frame_0844.png,37128.786
frame_0845.png,37128.837
frame_0846.png,37128.889
frame_0847.png,37128.937
frame_0848.png,37128.937
frame_0849.png,37128.993
frame_0850.png,37128.993
frame_0851.png,37128.993
frame_0852.png,37128.993
frame_0853.png,37129.05
frame_0854.png,37129.095
frame_0855.png,37129.163
frame_0856.png,37129.194
frame_0857.png,37129.244
frame_0858.png,37129.244
frame_0859.png,37129.298
frame_0860.png,37129.356
frame_0861.png,37129.396
frame_0862.png,37129.396
frame_0863.png,37129.454
frame_0864.png,37129.508
frame_0865.png,37129.508
frame_0866.png,37129.508
frame_0867.png,37129.597
frame_0868.png,37129.597
frame_0869.png,37129.666
frame_0870.png,37129.707
frame_0871.png,37129.707
frame_0872.png,37129.755
frame_0873.png,37129.755
frame_0874.png,37129.815
frame_0875.png,37129.85
frame_0876.png,37129.85
frame_0877.png,37129.85
frame_0878.png,37129.971
frame_0879.png,37129.971
frame_0880.png,37130.005
frame_0881.png,37130.005
frame_0882.png,37130.069
frame_0883.png,37130.152
frame_0884.png,37130.152
frame_0885.png,37130.213
frame_0886.png,37130.213
frame_0887.png,37130.258
frame_0888.png,37130.315
frame_0889.png,37130.315
frame_0890.png,37130.362
frame_0891.png,37130.362
frame_0892.png,37130.413
frame_0893.png,37130.457
frame_0894.png,37130.512
frame_0895.png,37130.512
frame_0896.png,37130.512
frame_0897.png,37130.56
frame_0898.png,37130.56
frame_0899.png,37130.615
frame_0900.png,37130.664
frame_0901.png,37130.718
frame_0902.png,37130.766
frame_0903.png,37130.766
frame_0904.png,37130.819
frame_0905.png,37130.865
frame_0906.png,37130.915
frame_0907.png,37130.973
frame_0908.png,37131.019
frame_0909.png,37131.019
frame_0910.png,37131.064
frame_0911.png,37131.122
frame_0912.png,37131.18
frame_0913.png,37131.18
frame_0914.png,37131.229
frame_0915.png,37131.285
frame_0916.png,37131.285
frame_0917.png,37131.285
frame_0918.png,37131.347
frame_0919.png,37131.38
frame_0920.png,37131.438
frame_0921.png,37131.438
frame_0922.png,37131.438
frame_0923.png,37131.481
frame_0924.png,37131.481
frame_0925.png,37131.481
frame_0926.png,37131.548
frame_0927.png,37131.548
frame_0928.png,37131.593
frame_0929.png,37131.628
frame_0930.png,37131.628
frame_0931.png,37131.683
frame_0932.png,37131.683
frame_0933.png,37131.738
frame_0934.png,37131.738
frame_0935.png,37131.779
frame_0936.png,37131.779
frame_0937.png,37131.848
frame_0938.png,37131.889
frame_0939.png,37131.889
frame_0940.png,37131.947
frame_0941.png,37131.947
frame_0942.png,37131.947
frame_0943.png,37131.993
frame_0944.png,37132.035
frame_0945.png,37132.084
frame_0946.png,37132.084
frame_0947.png,37132.147
frame_0948.png,37132.183
frame_0949.png,37132.244
frame_0950.png,37132.244
frame_0951.png,37132.283
frame_0952.png,37132.338
frame_0953.png,37132.39
frame_0954.png,37132.39
frame_0955.png,37132.445
frame_0956.png,37132.491
frame_0957.png,37132.542
frame_0958.png,37132.542
frame_0959.png,37132.594
frame_0960.png,37132.64
frame_0961.png,37132.693
frame_0962.png,37132.693
frame_0963.png,37132.754
frame_0964.png,37132.754
frame_0965.png,37132.797
frame_0966.png,37132.797
frame_0967.png,37132.852
frame_0968.png,37132.896
frame_0969.png,37132.896
frame_0970.png,37132.944
frame_0971.png,37132.944
frame_0972.png,37132.993
frame_0973.png,37132.993
frame_0974.png,37132.993
frame_0975.png,37133.047
frame_0976.png,37133.108
frame_0977.png,37133.108
frame_0978.png,37133.155
frame_0979.png,37133.155
frame_0980.png,37133.2
frame_0981.png,37133.2
frame_0982.png,37133.263
frame_0983.png,37133.314
frame_0984.png,37133.367
frame_0985.png,37133.367
frame_0986.png,37133.404
frame_0987.png,37133.461
frame_0988.png,37133.461
frame_0989.png,37133.508
frame_0990.png,37133.508
frame_0991.png,37133.508
frame_0992.png,37133.559
frame_0993.png,37133.632
frame_0994.png,37133.668
frame_0995.png,37133.759
frame_0996.png,37133.759
frame_0997.png,37133.861
frame_0998.png,37133.861
frame_0999.png,37133.861
frame_1000.png,37133.961
frame_1001.png,37133.961
frame_1002.png,37134.047
frame_1003.png,37134.047
frame_1004.png,37134.047
frame_1005.png,37134.116
frame_1006.png,37134.116
frame_1007.png,37134.172
frame_1008.png,37134.214
frame_1009.png,37134.269
frame_1010.png,37134.269
frame_1011.png,37134.329
frame_1012.png,37134.329
frame_1013.png,37134.42
frame_1014.png,37134.42
frame_1015.png,37134.42
frame_1016.png,37134.472
frame_1017.png,37134.524
frame_1018.png,37134.524
frame_1019.png,37134.576
frame_1020.png,37134.622
frame_1021.png,37134.622
frame_1022.png,37134.682
frame_1023.png,37134.721
frame_1024.png,37134.721
frame_1025.png,37134.824
frame_1026.png,37134.824
frame_1027.png,37134.824
frame_1028.png,37134.88
frame_1029.png,37134.925
frame_1030.png,37134.925
frame_1031.png,37134.925
frame_1032.png,37134.925
frame_1033.png,37134.982
frame_1034.png,37135.039
frame_1035.png,37135.039
frame_1036.png,37135.088
frame_1037.png,37135.088
frame_1038.png,37135.148
frame_1039.png,37135.188
frame_1040.png,37135.188
frame_1041.png,37135.246
frame_1042.png,37135.3
frame_1043.png,37135.347
frame_1044.png,37135.347
frame_1045.png,37135.347
frame_1046.png,37135.433
frame_1047.png,37135.433
frame_1048.png,37135.483
frame_1049.png,37135.483
frame_1050.png,37135.536
frame_1051.png,37135.536
frame_1052.png,37135.593
frame_1053.png,37135.639
frame_1054.png,37135.639
frame_1055.png,37135.734
frame_1056.png,37135.734
frame_1057.png,37135.734
frame_1058.png,37135.794
frame_1059.png,37135.844
frame_1060.png,37135.893
frame_1061.png,37135.893
frame_1062.png,37135.941
frame_1063.png,37135.941
frame_1064.png,37135.992
frame_1065.png,37136.04
frame_1066.png,37136.04
frame_1067.png,37136.091
frame_1068.png,37136.142
frame_1069.png,37136.142
frame_1070.png,37136.196
frame_1071.png,37136.196
frame_1072.png,37136.196
frame_1073.png,37136.249
frame_1074.png,37136.299
frame_1075.png,37136.356
frame_1076.png,37136.397
frame_1077.png,37136.444
frame_1078.png,37136.444
frame_1079.png,37136.501
frame_1080.png,37136.555
frame_1081.png,37136.555
frame_1082.png,37136.555
frame_1083.png,37136.604
frame_1084.png,37136.604
frame_1085.png,37136.65
frame_1086.png,37136.65
frame_1087.png,37136.708
frame_1088.png,37136.751
frame_1089.png,37136.751
frame_1090.png,37136.806
frame_1091.png,37136.855
frame_1092.png,37136.902
frame_1093.png,37136.955
frame_1094.png,37136.955
frame_1095.png,37136.955
frame_1096.png,37136.955
frame_1097.png,37137.059
frame_1098.png,37137.059
frame_1099.png,37137.059
frame_1100.png,37137.059
frame_1101.png,37137.059
frame_1102.png,37137.16
frame_1103.png,37137.16
frame_1104.png,37137.212
frame_1105.png,37137.269
frame_1106.png,37137.269
frame_1107.png,37137.269
frame_1108.png,37137.361
frame_1109.png,37137.361
frame_1110.png,37137.361
frame_1111.png,37137.424
frame_1112.png,37137.424
frame_1113.png,37137.465
frame_1114.png,37137.514
frame_1115.png,37137.572
frame_1116.png,37137.619
frame_1117.png,37137.671
frame_1118.png,37137.715
frame_1119.png,37137.715
frame_1120.png,37137.773
frame_1121.png,37137.773
frame_1122.png,37137.819
frame_1123.png,37137.873
frame_1124.png,37137.922
frame_1125.png,37137.922
frame_1126.png,37137.965
frame_1127.png,37138.024
frame_1128.png,37138.024
frame_1129.png,37138.024
frame_1130.png,37138.08
frame_1131.png,37138.08
frame_1132.png,37138.129
frame_1133.png,37138.221
frame_1134.png,37138.279
frame_1135.png,37138.327
frame_1136.png,37138.327
frame_1137.png,37138.378
frame_1138.png,37138.378
frame_1139.png,37138.426
frame_1140.png,37138.489
frame_1141.png,37138.489
frame_1142.png,37138.551
frame_1143.png,37138.551
frame_1144.png,37138.551
frame_1145.png,37138.551
frame_1146.png,37138.674
frame_1147.png,37138.674
frame_1148.png,37138.7
frame_1149.png,37138.752
frame_1150.png,37138.784
frame_1151.png,37138.784
frame_1152.png,37138.846
frame_1153.png,37138.846
frame_1154.png,37138.846
frame_1155.png,37138.846
frame_1156.png,37138.846
frame_1157.png,37138.846
frame_1158.png,37138.993
frame_1159.png,37138.993
frame_1160.png,37139.023
frame_1161.png,37139.023
frame_1162.png,37139.023
frame_1163.png,37139.111
frame_1164.png,37139.111
frame_1165.png,37139.138
frame_1166.png,37139.138
frame_1167.png,37139.21
frame_1168.png,37139.21
frame_1169.png,37139.251
frame_1170.png,37139.251
frame_1171.png,37139.314
frame_1172.png,37139.314
frame_1173.png,37139.348
frame_1174.png,37139.402
frame_1175.png,37139.44
frame_1176.png,37139.44
frame_1177.png,37139.491
frame_1178.png,37139.542
frame_1179.png,37139.542
frame_1180.png,37139.542
frame_1181.png,37139.593
frame_1182.png,37139.642
frame_1183.png,37139.642
frame_1184.png,37139.642
frame_1185.png,37139.709
frame_1186.png,37139.758
frame_1187.png,37139.796
frame_1188.png,37139.855
frame_1189.png,37139.855
frame_1190.png,37139.908
frame_1191.png,37139.908
frame_1192.png,37139.908
frame_1193.png,37139.908
frame_1194.png,37139.957
frame_1195.png,37140.006
frame_1196.png,37140.006
frame_1197.png,37140.006
frame_1198.png,37140.053
frame_1199.png,37140.114
frame_1200.png,37140.152
frame_1201.png,37140.152
frame_1202.png,37140.254
frame_1203.png,37140.254
frame_1204.png,37140.254
frame_1205.png,37140.254
frame_1206.png,37140.317
frame_1207.png,37140.353
frame_1208.png,37140.413
frame_1209.png,37140.462
frame_1210.png,37140.514
frame_1211.png,37140.562
frame_1212.png,37140.562
frame_1213.png,37140.619
frame_1214.png,37140.659
frame_1215.png,37140.711
frame_1216.png,37140.711
frame_1217.png,37140.758
frame_1218.png,37140.817
frame_1219.png,37140.864
frame_1220.png,37140.864
frame_1221.png,37140.912
frame_1222.png,37140.912
frame_1223.png,37140.967
frame_1224.png,37140.967
frame_1225.png,37141.022
frame_1226.png,37141.022
frame_1227.png,37141.064
frame_1228.png,37141.119
frame_1229.png,37141.169
frame_1230.png,37141.266
frame_1231.png,37141.266
frame_1232.png,37141.266
frame_1233.png,37141.326
frame_1234.png,37141.419
frame_1235.png,37141.419
frame_1236.png,37141.419
frame_1237.png,37141.419
frame_1238.png,37141.483
frame_1239.png,37141.571
frame_1240.png,37141.571
frame_1241.png,37141.571
frame_1242.png,37141.571
frame_1243.png,37141.571
frame_1244.png,37141.636
frame_1245.png,37141.686
frame_1246.png,37141.728
frame_1247.png,37141.728
frame_1248.png,37141.728
frame_1249.png,37141.827
frame_1250.png,37141.827
frame_1251.png,37141.876
frame_1252.png,37141.876
frame_1253.png,37141.93
frame_1254.png,37141.93
frame_1255.png,37141.93
frame_1256.png,37141.93
frame_1257.png,37142.031
frame_1258.png,37142.031
frame_1259.png,37142.031
frame_1260.png,37142.084
frame_1261.png,37142.084
frame_1262.png,37142.133
frame_1263.png,37142.133
frame_1264.png,37142.197
frame_1265.png,37142.197
frame_1266.png,37142.245
frame_1267.png,37142.287
frame_1268.png,37142.333
frame_1269.png,37142.39
frame_1270.png,37142.442
frame_1271.png,37142.492
frame_1272.png,37142.538
frame_1273.png,37142.538
frame_1274.png,37142.538
frame_1275.png,37142.592
frame_1276.png,37142.641
frame_1277.png,37142.641
frame_1278.png,37142.695
frame_1279.png,37142.75
frame_1280.png,37142.75
frame_1281.png,37142.811
frame_1282.png,37142.858
frame_1283.png,37142.858
frame_1284.png,37142.905
frame_1285.png,37142.905
frame_1286.png,37143.006
frame_1287.png,37143.006
frame_1288.png,37143.006
frame_1289.png,37143.096
frame_1290.png,37143.096
frame_1291.png,37143.096
frame_1292.png,37143.148
frame_1293.png,37143.259
frame_1294.png,37143.259
frame_1295.png,37143.259
frame_1296.png,37143.355
frame_1297.png,37143.355
frame_1298.png,37143.409
frame_1299.png,37143.463
frame_1300.png,37143.518
frame_1301.png,37143.56
frame_1302.png,37143.56
frame_1303.png,37143.624
frame_1304.png,37143.707
frame_1305.png,37143.707
frame_1306.png,37143.707
frame_1307.png,37143.803
frame_1308.png,37143.803
frame_1309.png,37143.803
frame_1310.png,37143.911
frame_1311.png,37143.911
frame_1312.png,37143.911
frame_1313.png,37143.911
frame_1314.png,37143.991
frame_1315.png,37144.06
frame_1316.png,37144.06
frame_1317.png,37144.131
frame_1318.png,37144.165
frame_1319.png,37144.224
frame_1320.png,37144.259
frame_1321.png,37144.259
frame_1322.png,37144.316
frame_1323.png,37144.363
frame_1324.png,37144.424
frame_1325.png,37144.424
frame_1326.png,37144.465
frame_1327.png,37144.523
frame_1328.png,37144.523
frame_1329.png,37144.568
frame_1330.png,37144.568
frame_1331.png,37144.67
frame_1332.png,37144.67
frame_1333.png,37144.67
frame_1334.png,37144.67
frame_1335.png,37144.784
frame_1336.png,37144.784
frame_1337.png,37144.784
frame_1338.png,37144.784
frame_1339.png,37144.879
frame_1340.png,37144.879
frame_1341.png,37144.879
frame_1342.png,37144.986
frame_1343.png,37144.986
frame_1344.png,37145.03
frame_1345.png,37145.03
frame_1346.png,37145.085
frame_1347.png,37145.133
frame_1348.png,37145.178
frame_1349.png,37145.23
frame_1350.png,37145.282
frame_1351.png,37145.33
frame_1352.png,37145.33
frame_1353.png,37145.381
frame_1354.png,37145.429
frame_1355.png,37145.429
frame_1356.png,37145.489
frame_1357.png,37145.489
frame_1358.png,37145.553
frame_1359.png,37145.553
frame_1360.png,37145.591
frame_1361.png,37145.636
frame_1362.png,37145.684
frame_1363.png,37145.684
frame_1364.png,37145.737
frame_1365.png,37145.789
frame_1366.png,37145.853
frame_1367.png,37145.894
frame_1368.png,37145.894
frame_1369.png,37145.954
frame_1370.png,37145.954
frame_1371.png,37145.954
frame_1372.png,37146.001
frame_1373.png,37146.036
frame_1374.png,37146.097
frame_1375.png,37146.097
frame_1376.png,37146.197
frame_1377.png,37146.197
frame_1378.png,37146.258
frame_1379.png,37146.294
frame_1380.png,37146.349
frame_1381.png,37146.349
frame_1382.png,37146.349
frame_1383.png,37146.396
frame_1384.png,37146.442
frame_1385.png,37146.499
frame_1386.png,37146.499
frame_1387.png,37146.545
frame_1388.png,37146.545
frame_1389.png,37146.545
frame_1390.png,37146.605
frame_1391.png,37146.654
frame_1392.png,37146.654
frame_1393.png,37146.715
frame_1394.png,37146.758
frame_1395.png,37146.798
frame_1396.png,37146.857
frame_1397.png,37146.857
frame_1398.png,37146.911
frame_1399.png,37146.956
frame_1400.png,37147.009
frame_1401.png,37147.009
frame_1402.png,37147.062
frame_1403.png,37147.062
frame_1404.png,37147.123
frame_1405.png,37147.16
frame_1406.png,37147.207
frame_1407.png,37147.264
frame_1408.png,37147.306
frame_1409.png,37147.359
frame_1410.png,37147.359
frame_1411.png,37147.41
frame_1412.png,37147.466
frame_1413.png,37147.525
frame_1414.png,37147.525
frame_1415.png,37147.568
frame_1416.png,37147.568
frame_1417.png,37147.568
frame_1418.png,37147.617
frame_1419.png,37147.667
frame_1420.png,37147.715
frame_1421.png,37147.715
frame_1422.png,37147.779
frame_1423.png,37147.779
frame_1424.png,37147.821
frame_1425.png,37147.821
frame_1426.png,37147.929
frame_1427.png,37147.929
frame_1428.png,37147.929
frame_1429.png,37147.977
frame_1430.png,37148.019
frame_1431.png,37148.019
frame_1432.png,37148.019
frame_1433.png,37148.019
frame_1434.png,37148.074
frame_1435.png,37148.074
frame_1436.png,37148.128
frame_1437.png,37148.128
frame_1438.png,37148.184
frame_1439.png,37148.22
frame_1440.png,37148.273
frame_1441.png,37148.273
frame_1442.png,37148.327
frame_1443.png,37148.327
frame_1444.png,37148.374
frame_1445.png,37148.374
frame_1446.png,37148.426
frame_1447.png,37148.48
frame_1448.png,37148.48
frame_1449.png,37148.48
frame_1450.png,37148.48
frame_1451.png,37148.551
frame_1452.png,37148.551
frame_1453.png,37148.551
frame_1454.png,37148.582
frame_1455.png,37148.582
frame_1456.png,37148.628
frame_1457.png,37148.628
frame_1458.png,37148.628
frame_1459.png,37148.628
frame_1460.png,37148.628
frame_1461.png,37148.77
frame_1462.png,37148.8
frame_1463.png,37148.8
frame_1464.png,37148.837
frame_1465.png,37148.837
frame_1466.png,37148.883
frame_1467.png,37148.934
frame_1468.png,37148.934
frame_1469.png,37148.934
frame_1470.png,37148.985
frame_1471.png,37149.039
frame_1472.png,37149.039
frame_1473.png,37149.089
frame_1474.png,37149.142
frame_1475.png,37149.142
frame_1476.png,37149.187
frame_1477.png,37149.24
frame_1478.png,37149.288
frame_1479.png,37149.336
frame_1480.png,37149.388
frame_1481.png,37149.44
frame_1482.png,37149.488
frame_1483.png,37149.488
frame_1484.png,37149.488
frame_1485.png,37149.488
frame_1486.png,37149.598
frame_1487.png,37149.598
frame_1488.png,37149.598
frame_1489.png,37149.598
frame_1490.png,37149.689
frame_1491.png,37149.689
frame_1492.png,37149.689
frame_1493.png,37149.689
frame_1494.png,37149.76
frame_1495.png,37149.796
frame_1496.png,37149.845
frame_1497.png,37149.892
frame_1498.png,37149.892
frame_1499.png,37149.892
frame_1500.png,37149.945
frame_1501.png,37149.945
frame_1502.png,37149.999
frame_1503.png,37150.052
frame_1504.png,37150.052
frame_1505.png,37150.152
frame_1506.png,37150.152
frame_1507.png,37150.152
frame_1508.png,37150.201
frame_1509.png,37150.258
frame_1510.png,37150.258
frame_1511.png,37150.306
frame_1512.png,37150.354
frame_1513.png,37150.354
frame_1514.png,37150.411
frame_1515.png,37150.411
frame_1516.png,37150.456
frame_1517.png,37150.456
frame_1518.png,37150.507
frame_1519.png,37150.507
frame_1520.png,37150.557
frame_1521.png,37150.557
frame_1522.png,37150.607
frame_1523.png,37150.658
frame_1524.png,37150.714
frame_1525.png,37150.759
frame_1526.png,37150.811
frame_1527.png,37150.864
frame_1528.png,37150.911
frame_1529.png,37150.911
frame_1530.png,37150.964
frame_1531.png,37150.964
frame_1532.png,37151.016
frame_1533.png,37151.016
frame_1534.png,37151.016
frame_1535.png,37151.016
frame_1536.png,37151.114
